Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 9: |          | 456/? [11:50<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 456/? [11:50<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 457/? [11:51<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 457/? [11:51<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 458/? [11:53<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 458/? [11:53<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 459/? [11:54<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 459/? [11:54<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 460/? [11:56<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 460/? [11:56<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 461/? [11:57<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 461/? [11:57<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 462/? [11:59<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 462/? [11:59<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 463/? [12:01<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 463/? [12:01<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 464/? [12:02<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 464/? [12:02<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 465/? [12:04<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 465/? [12:04<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 466/? [12:05<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 466/? [12:05<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 467/? [12:07<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 467/? [12:07<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 468/? [12:08<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 468/? [12:08<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 469/? [12:10<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 469/? [12:10<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 470/? [12:11<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 470/? [12:11<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 471/? [12:13<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 471/? [12:13<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 472/? [12:15<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 472/? [12:15<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 473/? [12:16<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 473/? [12:16<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 474/? [12:18<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 474/? [12:18<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 475/? [12:19<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 475/? [12:19<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 476/? [12:21<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 476/? [12:21<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 477/? [12:22<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 477/? [12:22<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 478/? [12:24<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 478/? [12:24<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 479/? [12:25<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 479/? [12:25<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 480/? [12:27<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 480/? [12:27<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 481/? [12:29<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 481/? [12:29<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 482/? [12:30<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 482/? [12:30<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 483/? [12:32<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 483/? [12:32<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 484/? [12:33<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 484/? [12:33<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 485/? [12:35<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 485/? [12:35<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 486/? [12:36<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 486/? [12:36<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 487/? [12:38<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 487/? [12:38<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 488/? [12:39<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 488/? [12:39<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 489/? [12:41<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 489/? [12:41<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 490/? [12:43<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 490/? [12:43<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 491/? [12:44<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 491/? [12:44<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 492/? [12:46<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 492/? [12:46<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 493/? [12:47<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 493/? [12:47<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 494/? [12:49<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 494/? [12:49<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 495/? [12:50<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 495/? [12:50<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 496/? [12:52<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 496/? [12:52<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 497/? [12:54<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 497/? [12:54<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 498/? [12:55<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 498/? [12:55<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 499/? [12:57<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 499/? [12:57<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 500/? [12:58<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 500/? [12:58<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 501/? [13:00<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 501/? [13:00<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 502/? [13:01<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 502/? [13:01<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 503/? [13:03<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 503/? [13:03<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 504/? [13:04<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 504/? [13:04<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 505/? [13:06<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 505/? [13:06<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 506/? [13:08<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 506/? [13:08<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 507/? [13:09<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 507/? [13:09<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 508/? [13:11<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 508/? [13:11<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 509/? [13:12<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 509/? [13:12<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 510/? [13:14<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 510/? [13:14<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 511/? [13:15<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 511/? [13:15<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 512/? [13:17<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 512/? [13:17<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 513/? [13:18<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 513/? [13:18<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 514/? [13:20<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 514/? [13:20<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 515/? [13:22<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 515/? [13:22<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 516/? [13:23<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 516/? [13:23<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 517/? [13:25<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 517/? [13:25<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 518/? [13:26<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 518/? [13:26<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 519/? [13:28<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 519/? [13:28<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 520/? [13:29<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 520/? [13:29<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 521/? [13:31<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 521/? [13:31<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 522/? [13:32<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 522/? [13:32<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 523/? [13:34<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 523/? [13:34<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 524/? [13:36<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 524/? [13:36<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 525/? [13:37<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 525/? [13:37<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 526/? [13:39<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 526/? [13:39<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 527/? [13:40<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 527/? [13:40<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 528/? [13:42<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 528/? [13:42<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 529/? [13:43<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 529/? [13:43<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 530/? [13:45<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 530/? [13:45<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 531/? [13:46<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 531/? [13:46<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 532/? [13:48<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 532/? [13:48<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 533/? [13:50<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 533/? [13:50<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 534/? [13:51<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 534/? [13:51<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 535/? [13:53<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 535/? [13:53<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 536/? [13:54<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 536/? [13:54<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 537/? [13:56<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 537/? [13:56<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 538/? [13:57<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 538/? [13:57<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 539/? [13:59<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 539/? [13:59<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 540/? [14:00<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 540/? [14:00<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 541/? [14:02<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 541/? [14:02<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 542/? [14:04<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 542/? [14:04<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 543/? [14:05<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 543/? [14:05<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 544/? [14:07<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 544/? [14:07<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 545/? [14:08<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 545/? [14:08<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 546/? [14:10<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 546/? [14:10<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 547/? [14:11<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 547/? [14:11<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 548/? [14:13<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 548/? [14:13<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 549/? [14:14<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 549/? [14:14<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
