Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 31: |          | 936/? [07:02<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 936/? [07:02<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 937/? [07:02<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 937/? [07:02<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 938/? [07:03<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 938/? [07:03<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 939/? [07:03<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 939/? [07:03<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 940/? [07:04<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 940/? [07:04<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 941/? [07:04<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 941/? [07:04<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 942/? [07:04<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 942/? [07:04<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 943/? [07:05<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 943/? [07:05<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 944/? [07:05<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 944/? [07:05<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 945/? [07:06<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 945/? [07:06<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 946/? [07:06<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 946/? [07:06<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 947/? [07:07<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 947/? [07:07<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 948/? [07:07<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 948/? [07:07<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 949/? [07:08<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 949/? [07:08<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 950/? [07:08<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 950/? [07:08<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 951/? [07:08<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 951/? [07:08<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 952/? [07:09<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 952/? [07:09<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 953/? [07:09<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 953/? [07:09<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 954/? [07:10<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 954/? [07:10<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 955/? [07:10<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 955/? [07:10<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 956/? [07:11<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 956/? [07:11<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 957/? [07:11<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 957/? [07:11<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 958/? [07:12<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 958/? [07:12<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 959/? [07:12<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 959/? [07:12<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 960/? [07:13<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 960/? [07:13<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 961/? [07:13<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 961/? [07:13<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 962/? [07:13<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 962/? [07:13<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 963/? [07:14<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 963/? [07:14<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 964/? [07:14<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 964/? [07:14<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 965/? [07:15<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 965/? [07:15<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 966/? [07:15<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 966/? [07:15<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 967/? [07:16<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 967/? [07:16<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 968/? [07:16<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 968/? [07:16<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 969/? [07:17<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 969/? [07:17<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 970/? [07:17<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 970/? [07:17<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 971/? [07:18<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 971/? [07:18<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 972/? [07:18<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 972/? [07:18<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 973/? [07:18<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 973/? [07:18<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 974/? [07:19<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 974/? [07:19<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 975/? [07:19<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 975/? [07:19<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 976/? [07:20<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 976/? [07:20<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 977/? [07:20<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 977/? [07:20<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 978/? [07:21<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 978/? [07:21<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 979/? [07:21<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 979/? [07:21<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 980/? [07:22<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 980/? [07:22<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 981/? [07:22<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 981/? [07:22<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 982/? [07:22<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 982/? [07:22<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 983/? [07:23<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 983/? [07:23<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 984/? [07:23<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 984/? [07:23<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 985/? [07:24<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 985/? [07:24<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 986/? [07:24<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 986/? [07:24<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 987/? [07:25<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 987/? [07:25<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 988/? [07:25<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 988/? [07:25<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 989/? [07:26<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 989/? [07:26<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 990/? [07:26<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 990/? [07:26<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 991/? [07:27<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 991/? [07:27<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 992/? [07:27<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 992/? [07:27<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 993/? [07:27<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 993/? [07:27<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 994/? [07:28<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 994/? [07:28<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 995/? [07:28<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 995/? [07:28<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 996/? [07:29<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 996/? [07:29<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 997/? [07:29<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 997/? [07:29<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 998/? [07:30<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 998/? [07:30<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 999/? [07:30<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 999/? [07:30<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 1000/? [07:31<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]
Epoch 31: |          | 1000/? [07:31<00:00,  2.22it/s, v_num=2, val_loss=0.0382, val_loss_ema=0.0389, train_loss=0.0348]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/25 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/25 [00:00<?, ?it/s][A

Validation DataLoader 0:   4%|▍         | 1/25 [00:00<00:03,  6.54it/s][A

Validation DataLoader 0:   8%|▊         | 2/25 [00:00<00:04,  5.53it/s][A

Validation DataLoader 0:  12%|█▏        | 3/25 [00:00<00:04,  5.23it/s][A

Validation DataLoader 0:  16%|█▌        | 4/25 [00:00<00:04,  5.11it/s][A

Validation DataLoader 0:  20%|██        | 5/25 [00:00<00:03,  5.03it/s][A

Validation DataLoader 0:  24%|██▍       | 6/25 [00:01<00:03,  4.98it/s][A

Validation DataLoader 0:  28%|██▊       | 7/25 [00:01<00:03,  4.94it/s][A

Validation DataLoader 0:  32%|███▏      | 8/25 [00:01<00:03,  4.92it/s][A

Validation DataLoader 0:  36%|███▌      | 9/25 [00:01<00:03,  4.90it/s][A

Validation DataLoader 0:  40%|████      | 10/25 [00:02<00:03,  4.88it/s][A

Validation DataLoader 0:  44%|████▍     | 11/25 [00:02<00:02,  4.86it/s][A

Validation DataLoader 0:  48%|████▊     | 12/25 [00:02<00:02,  4.86it/s][A

Validation DataLoader 0:  52%|█████▏    | 13/25 [00:02<00:02,  4.85it/s][A

Validation DataLoader 0:  56%|█████▌    | 14/25 [00:02<00:02,  4.84it/s][A

Validation DataLoader 0:  60%|██████    | 15/25 [00:03<00:02,  4.84it/s][A

Validation DataLoader 0:  64%|██████▍   | 16/25 [00:03<00:01,  4.83it/s][A

Validation DataLoader 0:  68%|██████▊   | 17/25 [00:03<00:01,  4.82it/s][A

Validation DataLoader 0:  72%|███████▏  | 18/25 [00:03<00:01,  4.82it/s][A

Validation DataLoader 0:  76%|███████▌  | 19/25 [00:03<00:01,  4.82it/s][A

Validation DataLoader 0:  80%|████████  | 20/25 [00:04<00:01,  4.81it/s][A

Validation DataLoader 0:  84%|████████▍ | 21/25 [00:04<00:00,  4.81it/s][A

Validation DataLoader 0:  88%|████████▊ | 22/25 [00:04<00:00,  4.81it/s][A

Validation DataLoader 0:  92%|█████████▏| 23/25 [00:04<00:00,  4.80it/s][A

Validation DataLoader 0:  96%|█████████▌| 24/25 [00:05<00:00,  4.80it/s][A

Validation DataLoader 0: 100%|██████████| 25/25 [00:05<00:00,  4.80it/s][A

                                                                        [A
Epoch 31: |          | 1000/? [07:36<00:00,  2.19it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 31: |          | 1000/? [07:36<00:00,  2.19it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 31: |          | 0/? [00:00<?, ?it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]           
Epoch 32: |          | 0/? [00:00<?, ?it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 1/? [00:00<00:00,  2.39it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 1/? [00:00<00:00,  2.39it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 2/? [00:00<00:00,  2.30it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 2/? [00:00<00:00,  2.30it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 3/? [00:01<00:00,  2.27it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 3/? [00:01<00:00,  2.27it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 4/? [00:01<00:00,  2.25it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 4/? [00:01<00:00,  2.25it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 5/? [00:02<00:00,  2.25it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 5/? [00:02<00:00,  2.25it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 6/? [00:02<00:00,  2.24it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 6/? [00:02<00:00,  2.24it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 7/? [00:03<00:00,  2.24it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 7/? [00:03<00:00,  2.24it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 8/? [00:03<00:00,  2.24it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 8/? [00:03<00:00,  2.24it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 9/? [00:04<00:00,  2.23it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 9/? [00:04<00:00,  2.23it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 10/? [00:04<00:00,  2.23it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 10/? [00:04<00:00,  2.23it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 11/? [00:04<00:00,  2.23it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 11/? [00:04<00:00,  2.23it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 12/? [00:05<00:00,  2.23it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 12/? [00:05<00:00,  2.23it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 13/? [00:05<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 13/? [00:05<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 14/? [00:06<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 14/? [00:06<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 15/? [00:06<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 15/? [00:06<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 16/? [00:07<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 16/? [00:07<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 17/? [00:07<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 17/? [00:07<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
