Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 82,465,729
Trainable parameters: 82,465,729
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 6: |          | 356/? [08:24<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 356/? [08:24<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 357/? [08:25<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 357/? [08:25<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 358/? [08:27<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 358/? [08:27<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 359/? [08:28<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 359/? [08:28<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 360/? [08:29<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 360/? [08:29<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 361/? [08:31<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 361/? [08:31<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 362/? [08:32<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 362/? [08:32<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 363/? [08:34<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 363/? [08:34<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 364/? [08:35<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 364/? [08:35<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 365/? [08:36<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 365/? [08:36<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 366/? [08:38<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 366/? [08:38<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 367/? [08:39<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 367/? [08:39<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 368/? [08:41<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 368/? [08:41<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 369/? [08:42<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 369/? [08:42<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 370/? [08:44<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 370/? [08:44<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 371/? [08:45<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 371/? [08:45<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 372/? [08:46<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 372/? [08:46<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 373/? [08:48<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 373/? [08:48<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 374/? [08:49<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 374/? [08:49<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 375/? [08:51<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 375/? [08:51<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 376/? [08:52<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 376/? [08:52<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 377/? [08:53<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 377/? [08:53<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 378/? [08:55<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 378/? [08:55<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 379/? [08:56<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 379/? [08:56<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 380/? [08:58<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 380/? [08:58<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 381/? [08:59<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 381/? [08:59<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 382/? [09:01<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 382/? [09:01<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 383/? [09:02<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 383/? [09:02<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 384/? [09:03<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 384/? [09:03<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 385/? [09:05<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 385/? [09:05<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 386/? [09:06<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 386/? [09:06<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 387/? [09:08<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 387/? [09:08<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 388/? [09:09<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 388/? [09:09<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 389/? [09:10<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 389/? [09:10<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 390/? [09:12<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 390/? [09:12<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 391/? [09:13<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 391/? [09:13<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 392/? [09:15<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 392/? [09:15<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 393/? [09:16<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 393/? [09:16<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 394/? [09:18<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 394/? [09:18<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 395/? [09:19<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 395/? [09:19<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 396/? [09:20<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 396/? [09:20<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 397/? [09:22<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 397/? [09:22<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 398/? [09:23<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 398/? [09:23<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 399/? [09:25<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 399/? [09:25<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 400/? [09:26<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 400/? [09:26<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 401/? [09:28<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 401/? [09:28<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 402/? [09:29<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 402/? [09:29<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 403/? [09:30<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 403/? [09:30<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 404/? [09:32<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 404/? [09:32<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 405/? [09:33<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 405/? [09:33<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 406/? [09:35<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 406/? [09:35<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 407/? [09:36<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 407/? [09:36<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 408/? [09:37<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 408/? [09:37<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 409/? [09:39<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 409/? [09:39<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 410/? [09:40<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 410/? [09:40<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 411/? [09:42<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 411/? [09:42<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 412/? [09:43<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 412/? [09:43<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 413/? [09:44<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 413/? [09:44<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 414/? [09:46<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 414/? [09:46<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 415/? [09:47<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 415/? [09:47<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 416/? [09:49<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 416/? [09:49<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 417/? [09:50<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 417/? [09:50<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 418/? [09:52<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 418/? [09:52<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 419/? [09:53<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 419/? [09:53<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 420/? [09:54<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 420/? [09:54<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 421/? [09:56<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 421/? [09:56<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 422/? [09:57<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 422/? [09:57<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 423/? [09:59<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 423/? [09:59<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 424/? [10:00<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 424/? [10:00<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 425/? [10:01<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 425/? [10:01<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 426/? [10:03<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 426/? [10:03<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 427/? [10:04<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 427/? [10:04<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 428/? [10:06<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 428/? [10:06<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 429/? [10:07<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 429/? [10:07<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 430/? [10:09<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 430/? [10:09<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 431/? [10:10<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 431/? [10:10<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 432/? [10:11<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 432/? [10:11<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 433/? [10:13<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 433/? [10:13<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 434/? [10:14<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 434/? [10:14<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 435/? [10:16<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 435/? [10:16<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 436/? [10:17<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 436/? [10:17<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 437/? [10:18<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 437/? [10:18<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 438/? [10:20<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 438/? [10:20<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 439/? [10:21<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 439/? [10:21<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 440/? [10:23<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 440/? [10:23<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 441/? [10:24<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 441/? [10:24<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 442/? [10:26<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 442/? [10:26<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 443/? [10:27<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 443/? [10:27<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 444/? [10:28<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 444/? [10:28<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 445/? [10:30<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 445/? [10:30<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 446/? [10:31<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 446/? [10:31<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 447/? [10:33<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 447/? [10:33<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 448/? [10:34<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
